name,birth,nationality,gender,height,weight,hair_color,eye_color,build,race,first_mentioned_book,first_mentioned_chapter,first_appeared_book,first_appeared_chapter,last_appeared_book,last_appeared_chapter,affiliation,title,rank,status,death,occupation,ajah,clan,sept
Vram Torkumen,,Saldaean,Male,,,,,,,,,TOM,24,TOM,32,Darkfriend,,,Dead,1000 NE,Lord,,,
Wuan,,Unknown nationality,Male,,,Yellow,,,,,,TGH,29,TGH,29,Children of the Light,,,Alive ,,Soldier,,,
Theril,,Amadician,Male,Tall,,,,Lanky,,,,KOD,5,KOD,30,Faile Bashere,,,Alive ,,,,,
Uso,,Unknown nationality,Male,,,,,,,TOM,1,,,,,,,,Alive ,,Farmer,,,
Ryne Venamar,948 NE,Malkier,Male,Tall,,Braided with bells,,,,,,NS,16,NS,26,Darkfriend,,,Dead,979 NE,,,,
Ryn Anhara,,Unknown nationality,Male,,,,,,,WH,Prologue,,,,,School of Cairhien,,,Alive ,,Inventor,,,
Urien,,Aiel,Male,Tall,,"Red, short with tail",,,,,,TGH,28,AMOL,36, ,,,Alive ,,,,Reyn,Two Spires
Quillin Tasil,,Andoran,Male,,,"Thinning hair at the top and dark, short hair on the sides",,Tall,,,,TGS,31,TGS,31,Arad Doman,,,Alive ,,Innkeeper,,,
Owyn Merrilin,,Andoran,Male,,,,,,,TEOTW,26,,,,,,,,Dead,,,,,
Lacel,,,Male,,,,,,Ogier,TGH,35,,,,,,,,Alive ,,,,,
Lidrin,,Domani,Male,,,,hard,,,,,TGS,Prologue,TOM,21,Dragon Reborn,Lord,,Dead,1000 NE,Soldier,,,
Lyonford,,Saldaean,Male,,,,,,,TOM,16,,,,,,,,Dead,,King,,,
Habiger,,Altaran,Male,,,,,,,TGS,19,,,,,Beslan Mitsobar,,General,Alive ,,Soldier,,,
Lyncon,,Cairhienin,Male,,,,,,,,,TGS,9,TGS,9,,,,Alive ,,Carpenter,,,
Luthair Paendrag Mondwin,FY 967,Seanchan,Male,,,,,,,TGH,40,,,,,,,,Dead,,,,,
Iagin Handar,,Tairen,Male,,,,,Stocky,,,,KOD,21,KOD,21,Defender of the Stone,,,Alive ,,Soldier,,,
Zhell,,Domani,Male,,,,,,,,,TOM,18,TOM,18,Dragon Reborn,,,Alive ,,Soldier,,,
Zeram,,Far Madding,Male,,,,,,,,,WH,32,WH,33,,,,Alive ,,Bootmaker,,,
Zang,,,Male,,,,,,,,,TOM,22,TOM,22,White Tower,,,Alive ,,Tower Guard,,,
Hyam Kinch,,Andoran,Male,,,,,,,,,TEOTW,33,TEOTW,33,,,,Alive ,,Farmer,,,
Zaired Elbar,,Seanchan,Male,Tall,,,,,,,,TGH,40,KOD,37,Darkfriend,,,Dead,1000 NE,Soldier,,,
Hurin,,Shienaran,Male,"5'10""",,"Graying, long",,Lean,,,,TGH,9,AMOL,37,,,,Dead,1000 NE,Sniffer,,,
Mutch,,Andoran,Male,,,,,Wiry,,,,TEOTW,13,TEOTW,17,,,,Alive ,,Stableman,,,
Mycal Crossin,,Altaran,Male,,,,,,,,,COT,26,COT,26,,,,Alive ,,Merchant,,,
Juric,,Aiel,Male,,,,,,,,,,,,,Bair,,,Alive ,,,,Unknown clan,Unknown sept
Musicar,,Seanchan,Male,,,,,,,,,AMOL,17,AMOL,17,,,,Alive ,,Deathwatch Guard,,,
Juranai,,Aiel,Male,,,"Brown, streaked with white",,,,,,TFOH,41,TFOH,41, ,,,Alive ,,,,Unknown clan,Unknown sept
Jurah Haret,,Tairen,Male,,,Balding,,,,,,TDR,50,TDR,53,,,,Alive ,,Innkeeper,,,
Jur Grady,,Andoran,Male,,,,Dark,Stocky,,,,LOC,3,AMOL,45,Perrin Aybara,,Asha'man,Alive ,,Asha'man,,,
Juin,,,Male,,,,,,Ogier,,,TGH,35,TGH,37,,,,Alive ,,,,,
Jurad Accan,,Andoran,Male,,,,,,,COT,11,,,,,House Trakand,,,Alive ,,,,,
Juilin Sandar,962 NE,Tairen,Male,"1 span, 5 inches",28 1/2 stone,Black,Dark,,,TDR,48,TDR,49,AMOL,37,,,,Dead,,Thief-catcher,,,
Jowdry,,Andoran,Male,,,,,,,TOM,8,,,,,,,,Dead,1000 NE,,,,
Jovarin,,Unknown nationality,Male,,,,,,,TSR,47,,,,,,,,Alive ,,Mason,,,
Jorlen Corbesan,,Unknown nationality,Male,,,,,,,TGS,5,,,,,,,Aes Sedai (Age of Legends),Dead,,,,,
Jorshem,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Clan chief,,Unknown clan,Unknown sept
Jorin Arene,,Amadicia,Male,,,,,,,TFOH,18,,,,,Darkfriend,,,Alive ,,Merchant,,,
Jori Congar,,Andoran,Male,,,,,Skinny,,,,TPOD,9,TOM,53,Perrin Aybara,,,Dead,,Soldier,,,
Jori,,Cairhienin,Male,Short,,Bald,,Very Wide,,,,LOC,29,KOD,1,White Tower,,,Alive ,,Warder,,,
Jorgin,,Domani,Male,,,,,,,TGS,32,,,,,,,,Alive ,,Questioner,,,
Jonneth Dowtry,,Andoran,Male,,,,,Lanky,,,,TOM,46,AMOL,37,Logain Ablar,,Asha'man,Alive ,,Asha'man,,,
Joni Shagrin,,Andoran,Male,,,"Gray, thinning",,Big,,,,TFOH,1,TFOH,28,House Bryne,,,Dead,1000 NE,,,,
