name,birth,nationality,gender,height,weight,hair_color,eye_color,build,race,first_mentioned_book,first_mentioned_chapter,last_mentioned_book,last_mentioned_chapter,first_appeared_book,first_appeared_chapter,last_appeared_book,last_appeared_chapter,affiliation,title,rank,status,death,occupation,ajah,clan,sept,animal_type,color,owner
Narg,,,Male,8 feet,,,,,,,,,,TEOTW,5,,,,,,Dead,,,,,,Trolloc,,
Feather,,,Male,,,,,,,,,,,COT,5,,,,,,Alive,,,,,,Wolf,,
Jain Farstriders,925 NE,Malkieri,Male,,,White,,Stooped,,TEOTW,Ravens,AMOL,46,ACOS,14,AMOL,45,Horn of Valere,,Hero of the Horn,Bound to the Wheel,1000 NE,,,,,,,
Duster,,,Male,,,,,,,,,,,KOD,4,TGS,Prologue,,,,Alive,,,,,,Horse,Bay,Tylee Khirgan
Dapple,,,Female,,,,,,,,,TOM,34,TEOTW,23,,,,,,Alive,,,,,,Wolf,Dozens of shades of gray,
Cat Dancer,,,Stalion,,,,,,,,,,,NS,1,NS,22,,,,Alive,,,,,,Horse,Bay,Lan Mandragoran
Bloodlance,,,Male,,,,,,,,,,,KOD,Prologue,,,,,,Alive,,,,,,Horse,Bay,Harril
Bela,,,Mare,,,,,,,,,,,TEOTW,1,AMOL,37,,,,Unknown,,,,,,Horse,Brown,Egwene al'Vere
Cloud,,,Male,,,,,,,,,,,TEOTW,10,TEOTW,20,,,,Alive,,,,,,Horse,"Gray, with black mane and tail",Rand al'Thor
Challenge,,,Stallion,,,,,,,,,,,LOC,55,,,,,,Alive,,,,,,Horse,Bay,Gawyn Trakand
Daylight,,,Unknown,,,,,,,,,,,TOM,34,,,,,,Alive,,,,,,Horse,,Faile Bashere
Dawnweave,,,Gelding,,,,,,,,,,,TOM,21,,,,,,Dead,,,,,,Horse,White,Rodel Ituralde
Cold Water,,,Male,,,,,,,,,,,WH,2,,,,,,Alive,,,,,,Wolf,,
Akein,,,Mare,,,,,,,,,,,KOD,6,KOD,36,,,,Alive,,,,,,Horse,Razor,Tuon Athaem Kore Paendrag
Leafhunter,,,Female,,,,,,,,,,,COT,5,,,,,,Alive,,,,,,Wolf,,
Jeade'en,,,Stallion,,,,,,,,,,,TSR,22,LOC,10,,,,Alive,,,,,,Horse,Dapple,Rand al'Thor
Arrow (Moiraine),,,Mare,,,,,,,,,,,NS,4,NS,23,,,,Dead,,,,,,Horse,Bay,Moiraine Damodred
Arrow (Birgitte),,,Gelding,,,,,,,,,,,WH,7,,,,,,Alive,,,,,,Horse,Gray,Birgitte Silverbow
